"control","A","B","Day"
33.9062502098623,38.0790235493674,29.6469956259206,"Monday"
23.0564647806125,35.5285820393406,29.4630775206448,"Monday"
49.7771238042828,20.3103499944875,31.3336175179404,"Monday"
29.1351615817546,38.9710585824838,24.9880089971786,"Monday"
41.5528399041834,40.8123392774236,26.4330462826583,"Monday"
32.1018397354062,18.4256584728451,28.7957837634559,"Monday"
42.6835852270774,0,28.6236745274723,"Monday"
29.7768357391321,46.0492612490632,29.0649457279799,"Monday"
21.9500239477232,0,27.2409177633448,"Monday"
41.0668755392536,14.7778684893125,30.3828250667802,"Monday"
12.4832783691859,0,28.2159309192976,"Monday"
32.7043218069478,27.9786814912597,35.4026234592999,"Monday"
9.00720107671732,15.2895320849728,35.8783482582063,"Monday"
0,31.2505195430701,29.1380722234669,"Monday"
20.9818796808766,0,31.7701155129945,"Monday"
24.1786902925369,41.074673256711,29.7508622007392,"Monday"
44.8536096772952,12.6062721802295,29.2064291573552,"Monday"
28.008622194347,28.7276420692379,30.1893542650608,"Monday"
25.2122954693749,24.009152027283,30.9544712934882,"Monday"
35.8289279890373,0,27.9907375056714,"Monday"
30.1130547227551,18.3624673126384,26.5123370030013,"Monday"
50.5701229239965,23.9380421794339,21.9245688328347,"Monday"
31.3462314446573,21.3391772453709,22.6693390541769,"Monday"
13.1096683553925,34.2008701182409,33.5418962698727,"Monday"
34.7623936553905,20.4129056978863,24.4517934657928,"Monday"
28.6416088809586,32.3591055949534,22.8453486169745,"Monday"
7.72888089868463,19.6847205482758,30.9604907182305,"Monday"
0,27.5770564517296,34.9785751913556,"Monday"
12.9595491168161,44.4577136322805,26.9096148505846,"Monday"
17.2341316938348,31.8411595079416,31.5370824582329,"Monday"
26.593261289273,25.6892497286382,32.5431137032142,"Monday"
37.7213658845908,0,31.9329579849245,"Monday"
21.7146105561535,23.2168981934888,26.3953680927812,"Monday"
19.8553503664234,34.2207423161925,27.7646524460275,"Monday"
23.1480624834816,0,31.6377891803337,"Monday"
18.8253591304714,22.9805802190626,29.6122426752566,"Monday"
22.3727250289194,19.6085329341187,32.8036984334861,"Monday"
23.5600119082666,10.9188196021056,31.5719641260554,"Monday"
15.4839198101058,15.0389162544684,33.134437933782,"Monday"
15.6893802181853,19.5769293035042,32.9572256886035,"Monday"
28.0044244860785,28.199001716158,30.8420676645618,"Monday"
47.3704358505885,27.8143265648306,34.2206757339354,"Monday"
34.0644333894528,0,24.691422473397,"Monday"
47.6882334194809,12.4442020510575,29.7844267223538,"Monday"
20.607547930075,18.3870874473918,21.2354701592934,"Monday"
17.2606817928755,31.7092300551788,23.9197308875715,"Monday"
13.3965929757752,20.5037402622964,27.3155652418957,"Monday"
0,21.6219916008258,33.8631068797143,"Monday"
30.3029147601854,0,26.5913045258925,"Monday"
45.0085976658841,23.5410381628801,27.7771788278777,"Monday"
30.2506794607677,33.0654111352347,24.2939315002598,"Monday"
36.521825895933,30.6513742881135,19.4216152021755,"Monday"
22.1627606523008,20.1932759663261,26.295357357715,"Monday"
19.5995201328134,17.6218579822972,26.0833964847999,"Monday"
29.7467059343539,28.0166515583073,28.535120051391,"Monday"
22.8282331116546,42.2951486812564,28.2115440177811,"Monday"
15.7738102738418,26.4796080679219,34.7802105506228,"Monday"
37.4446346287211,53.3269244076274,29.3121299765243,"Monday"
45.9879860041818,0,24.7133845499581,"Monday"
35.7957833384366,11.8142092979477,37.7686972718606,"Monday"
10.2995360352294,33.1856677441145,26.7193771645243,"Monday"
30.5775326681055,0,24.6216815855292,"Monday"
24.778507622693,0,35.4009201940995,"Monday"
15.1440096624305,56.0188858349017,30.2704942448735,"Monday"
39.8698561589505,30.2346864180095,23.8973651181516,"Monday"
14.7331739262448,26.0413595028665,30.0454775425799,"Monday"
19.2393714454798,17.2276574454564,31.4525987560266,"Monday"
41.6547512995683,33.3175958424464,29.3603531327291,"Monday"
41.5697193073268,39.7259367396476,27.5326944561979,"Monday"
23.5872440840125,22.00180803114,34.5274386320337,"Monday"
12.5715720584584,17.2546297481521,24.3959899016655,"Monday"
25.9011891928253,10.4600782872176,31.0826159735628,"Monday"
19.9829345231439,26.8469237664986,38.2841303014206,"Monday"
0,20.3411728936095,25.0129364683217,"Monday"
28.0930342570098,0,33.7694922467233,"Monday"
11.3941225612629,0,19.1847105472983,"Monday"
49.3905498627062,40.9780210993603,31.2446520141794,"Monday"
21.5169191544204,34.8902580453685,34.8499120747169,"Monday"
32.4517125171373,14.5352527087081,33.3539827972024,"Monday"
32.5536330071581,43.0764789362853,30.3685423739419,"Monday"
25.7111919474414,19.5501573278092,27.3671742762447,"Monday"
30.5676718043655,53.7326891596774,34.6716825788916,"Monday"
11.1733887614309,33.5567357368322,25.6439892726574,"Monday"
0,24.0272548078533,31.1250661644941,"Monday"
44.7506696156285,19.6522114679797,27.9868561612313,"Monday"
25.6277135436549,26.3874074952981,29.5888299234861,"Monday"
31.8026883388652,0,26.6970608932854,"Monday"
12.6239937254954,40.7581478184174,29.6868857925241,"Monday"
47.5275650886821,30.7398545650339,27.7356574699405,"Monday"
39.7528966027507,26.9715449716704,27.1065601418509,"Monday"
31.6386441020478,26.7791662685245,22.1929227776576,"Monday"
19.3484302638915,0,24.4467059790606,"Monday"
10.9208847285689,60.5682628078175,27.1281304655518,"Monday"
8.96407929613557,28.7814233505523,30.9877101336902,"Monday"
8.29027164950785,27.5753290985358,24.234943068069,"Monday"
23.3774856045164,10.2810325200862,26.8712120423382,"Monday"
10.7694625988444,20.3168291121326,29.3078657057679,"Monday"
29.4798454384925,0,29.6937069255074,"Monday"
27.5739062223781,10.6278103906667,24.4602882108281,"Monday"
37.8362564689811,24.417876732217,30.7907332789936,"Monday"
21.9007550843737,10.4020264085799,32.467264661933,"Monday"
34.6494666732033,12.4543197562722,22.0694809767864,"Monday"
5.52615486466294,27.3227961999051,28.5536160831415,"Monday"
28.5506498093977,29.7001114465612,36.1513304742064,"Monday"
23.2589909430388,13.2391391904064,23.8339552959039,"Monday"
20.1795794265149,28.3365432744267,34.0153661831556,"Monday"
42.6042698783472,30.4675135656315,25.3380909758452,"Monday"
32.3166783411885,43.2146074460144,25.4060896166341,"Monday"
26.6114641765489,11.7350501016108,23.3483003678129,"Monday"
48.4493121118541,0,24.9619147327707,"Monday"
15.4352827561966,38.567298022629,23.8621398192745,"Monday"
47.9698965645056,38.5400298964826,27.5007908319673,"Monday"
13.4256667271669,23.6987525508952,34.6189185931865,"Monday"
16.1470618666408,39.0686915383357,27.9959025417277,"Monday"
26.0400828428369,0,29.5572684470772,"Monday"
25.2363117391065,44.709870184462,27.0941190236569,"Monday"
